file,bytes,sha256,roles
activations/llama32_3b/activation_factors/qkv_layer_27.pt,346669,21c93e034ddbd50bf50378bbe493cfd8363e665c7e281c433d2f7ae82d6f2548,E11_g128_kmax
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_00.pt,658167,ab51e345e86f8e348d54466cc678ef7e50c07e5b36a2630afe697a0d9edb6fd3,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_01.pt,658167,07084fbcad5f9a21515afb576c685a8355d317654f698cc223220ee484faac12,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_02.pt,658167,7c92394f6e00fc2be67b535a5e8465d60e150ddfdbc5bc85eb9b6d42955fee86,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_03.pt,658167,dd2019267694b9df9655b5a9b13f8bb86a49cb0980c85c4d735e532f70d67a61,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_04.pt,658167,3d12b0d39415384a65748759dbb269a34139b35d487d66dd91c5fd37bd135f0a,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_05.pt,658167,6d110c1752c10477ea56a0ca28e765d1555ead86b1a5748b1076995e45f9435e,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_06.pt,658167,8981004917171bbb47a1e9ba1fb77405b41350e516d92cf11a8b4cb09e3a28b2,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_07.pt,658167,2fe1ebc29c65138533e99d20488fd936a9d0db79f9858b558c607545519b6958,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_08.pt,658167,6fabe3d2a61f7a8b40de3b532d47cf5a19ed63b6b3098c4712895881796fdf9e,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_09.pt,658167,5ffeecb9cb35283e1c28d599227b59ea139639d5c9d6ece8998d9b49b1207cbc,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_10.pt,658167,9af0104e1a9f8c75c90b08aac1b2905d33a2f4846de5007e4884158fa7d6c5f6,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_11.pt,658167,b6c9606405cc1306be41b49c5be4c2ed0b578b58c29c52a4ef010fac9d6a6613,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_12.pt,658167,0e8ad4e6cdf730e6bac208b6b7e3b5387085d09539564c9b4610054122c2c4f5,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_13.pt,658167,cdbe21b62fe7c80e132339990d0e9182b3324f7bcb847d5ca91c91c54650ac29,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_14.pt,658167,ed1d8f42fd64e9b43e172d87bde432dead2989dc1c70369d56386a8c2fe0d825,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_15.pt,658167,e9ec53b125d20ddd7265c4576a69e31a78cac893cceec48dda482e272b099d5c,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_16.pt,658167,db5cafb22af2f3b3fe60320aefb0068e26444d24d1e1231c9dbcb2e933947b3a,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_17.pt,658167,213fe3d0bd83084eb9be4439e46cd41a8a23f43ae643edd1540ea61bb37d656c,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_18.pt,658167,4661ea54753559712f61d2001538d9553fb10c7a3ff7699ec583dad07a9087bf,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_19.pt,658167,3401fce46bdd48280412e417d86c12cdfa1e1d4e67cccf23f5d5197575fcddd6,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_20.pt,658167,580457950a59692fc62986d339be6060447cc46ff10076875c40d572866a7740,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_21.pt,658167,a6068442f399bed1401a165565a69edffea02803f57c552af5438ac7a9daf2fa,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_22.pt,658167,977e6ee0c4269eef224e89869175e601770a4fdb1b6130fe7b02ed5738cc4e41,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_23.pt,658167,7743fcfca8e5bc678fa283c9afe828d65229e998bbdd554ef5801c8141d609d2,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_24.pt,658167,d487f1cd9c1266435ca606e2d58019ef6862dbc9e333b098297cb4c6422ffb3f,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_25.pt,658167,bfab3827dbdc7197ccb85039635aa6194c198a367e65af5f0c3a5832f8b7a6a2,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_26.pt,658167,dbc39655fd2106e4e80fc6d672d3edfbfa837ea37dd234250a64cee5d7596542,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/down_layer_27.pt,658167,7f8fd0174256bc11f8adede24a52769e29ef26972d1d440dc3440d7f176d6af8,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_00.pt,248557,5353afbfad23b79eeaa3083f882918248916440f11a1847f756ce7deeaf90592,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_01.pt,248557,829ddbbfa49b7f0018f9ab1ded5e930bc4138caa3ae5d2ae577a2e3b4393b6f5,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_02.pt,248557,aee9a351098539b3279791a505f51b4a1540aedbd06c7c045e5f002c41af5cbd,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_03.pt,248557,7b44b6927c63f2beca73cd52327fc329df272ce76fe9d1b5028b5366188a3740,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_04.pt,248557,c83c0065fa29b454b6634985ed3734dfbb95df0ae4d9587404c690a8c43bfe35,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_05.pt,248557,31b16deda6d9a738f2cc710dad64d1524d0897509274105ee5d45df3c5f9b862,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_06.pt,248557,9785b0aa0ea2cdd4d26200de65fd2d2f531ab4998a769d4c67997381277a57d7,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_07.pt,248557,1d28f21a304bf556a94cd3866cb8002aa7d47dc2e0d8737809342f97567f775d,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_08.pt,248557,ce3668eb3ef5b7ad3a39235e880aa9a9a80aba9f43055918e859be65f11d5119,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_09.pt,248557,ea634ae27a9da8c3c75a091531cfede81eb1955b94c47cd637e9290ae050e83a,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_10.pt,248557,708f671cd99117438105841f2e66c054831535495d372db15fcc49a87413c6ea,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_11.pt,248557,9fcae93483c55c2e318e54313a3fa33d09a5a9292d882a2ea4e1c56564d5a6a8,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_12.pt,248557,4e79667e1ac8a999d63737b4a637539b37ee4018b5b675d748e20f2a04200d21,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_13.pt,248557,981cb4ed474c6c3abb05fe7ded553d039c815efdf9fc9f67c0922a9cc4c9da55,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_14.pt,248557,3df1d25219dae7484804cc46e418b95a719af417cc93905404cedfe229a04cf5,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_15.pt,248557,c371d6a0ddc7bf5e6160df84cdf4242cff87607826bb9dc35973702f5ef6ff9f,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_16.pt,248557,1837d3dc9a773ce8a3546864a8cd2420addff47a3774aabd81c8d83dd3c6dee3,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_17.pt,248557,95ba8dd6461b9c7a652db7443f8e588802754691e129543894b4b17a3f7dcafb,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_18.pt,248557,f06c8f6685adc634b04df2fd543b681f48881059f4ff97a216acc7be21027087,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_19.pt,248557,cca90bda52d0d5ea4f34646c9423f2c067089a7128f52fe3d1d830467b01a860,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_20.pt,248557,1ea32d5c289b070b7da106c8d628c7301cbe46080100dab5bfae12287bb01ec7,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_21.pt,248557,c9c3402d09b47fae18fc0a12131e76c249fa1427272bdeb7cb2b3e7cd4d409d5,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_22.pt,248557,a419766143ac804a53892c9d34d9e0eb36c807f04e157a33ca4217992a274905,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_23.pt,248557,5c2c6f51c9fb1e2bba71dd340e4b07883f68c4d84703c17ab041e15843742666,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_24.pt,248557,e2a8394c1f8d3522c58acd06d64d44011e816d46ee46cae6d2008a9743650217,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_25.pt,248557,1ee8370b1c9d54cc9c3ff134b99bd92b7f3437f928daa55b6e8e71b89a6959d7,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_26.pt,248557,4b73234f129982a453646f006c2e15cb4a8f4f8d3715e98bcbdbf8aed0a9e428,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k16/qkv_layer_27.pt,248557,cb7b8509b0544880585dfd15a8de6e0ea2aa22c273ea88dfd0b1c0a23e2cc78c,E11_g128_k16
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_00.pt,1182455,f3bad5fc03061d3548f08c8e65519820a8d852c45adf5d4fa57e822493477340,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_01.pt,1182455,adb5ef6ed2b0b16450b7288e6af9939e1c97a582df3e61c5cfd1eb6d03312e58,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_02.pt,1182455,2135bef8768ace44042a2f9ad6b60de7788f48158933ceb7201b9cc9a299ac5e,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_03.pt,1182455,b771dd4edffd6e1a144af3090e64403e290dc509a95e889cfaa8cc72d5031ecd,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_04.pt,1182455,a2eb7cba79714eae1b1259efd52a80c1b7cd014019c4671088ab6d8dcff50712,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_05.pt,1182455,a96ed805e2c39c1f8f099b8a395e8644c83abe181be50176864ddea69c110f42,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_06.pt,1182455,fada095c7a553f607ed95b49ab5b48fcdb7acf1588c1203bc57e87ad4c15fb02,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_07.pt,1182455,0714abd6aedd225ae5377a40aaf5a7bb3ea2ee331564925d195598ad5c41f959,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_08.pt,1182455,6cd7fc2fcfa80dd5849ff530a2b7ed3694795c13ac5cf6018a7eb1882e90ee27,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_09.pt,1182455,b70a5fd32e1f120abb48caac1c5e2b9b2cc8e9ee87a20fb83b0b4e8b74668503,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_10.pt,1182455,4c5fae320cdba3899e19102c959775fd68a54e34bac07743e2c0ce13fd3d3428,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_11.pt,1182455,05a5eb46c4bb0c39568df9ad3f52757a24b72f851a53ed0aae9c77b853f0c968,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_12.pt,1182455,d29feea8bcd299d1f3aa300f8423bb20ecf93d20e1b6760545bb0b24ea76c525,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_13.pt,1182455,7b6ff005e754fc357c4559c6f66f95b3f152fbebcbff30308307732646e57d5a,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_14.pt,1182455,117d35b70709b151f7e65c41f1238c176dad3a539aed6028b00825283d94d09a,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_15.pt,1182455,62b7ad7fc9e76f5c97c0df3f61739495c8c6feb36cc215a02576823095df01a1,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_16.pt,1182455,ffe2f820df46179838e7c10d25fac90bab9e218b2aa6e334c8a57b41f5e161a4,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_17.pt,1182455,f7a48740d2132c3aae5a4459f86b4587344c735b214387ad3394c1b0987c9da7,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_18.pt,1182455,59e7078573ae378ca9821820a78501b24e45337ff78f606029544616045a93bc,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_19.pt,1182455,47e6d0ab23d5e0bbaddee88e711ac711416679b546f91b3eb4138e51a7b026f5,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_20.pt,1182455,e94cd78bfb729d79db575e9d6bef2b589814b2451d9bd440efaf8edd7de8b943,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_21.pt,1182455,ede32f485988062cc39d7ef350b535b8647731cc351047b536c6efef40a9d8f5,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_22.pt,1182455,91d5088beabe10bf26bf084ce50d0a0f3165a42da2960edc1ca6061f6fb2bc1f,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_23.pt,1182455,46c3724c6253a8d88384fd504aa76c13e8798cf3205334c1dffc087a2f24d6cd,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_24.pt,1182455,4e80d72c4c7673d35b046f3cb58bde3e4b58648f460fe3be452f2aab60c1f5fb,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_25.pt,1182455,11ee4e9c7b8ba88d4fdb2deaa628af6632c6ba2b86eb3ec72366c97372191102,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_26.pt,1182455,cf05574bfd2d2462c92583c16475e08e77b746c949ae170eb44e3686504daaae,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/down_layer_27.pt,1182455,7df7da1ea6eb4b9756b4dc887e5d40d5c705fe1b6963d1c5b86056e7cae31cac,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_00.pt,346861,94620994ba7fd5f381a172fd51a9199381ddfbab3be83bad08052fd4faad8532,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_01.pt,346861,faa9569a7ee5c2c774b1840dbe3d7a60f1dbe5e9743c724ab2ecc27617624f7f,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_02.pt,346861,3f5caf736e56d493ba46bc9b50e24b46c018658cd38e37ad6f7dc796f7dcb9dd,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_03.pt,346861,7db49e538ba8e12d25b685fdddd529060bda1ea961b009a398d3b400d70f16b0,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_04.pt,346861,f821ed64110ffe36d4bd0272927b7dd76a8336e3b7671e623bcb3030426fb299,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_05.pt,346861,2fd942c63e12aeb57a677592290a7132e72080856ca99ceb6c8bc61d2ca6716c,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_06.pt,346861,17b08ce5622deb7a9c2819d041fc8e9333adde2bbf508ab9ccfe9dc841aafe9f,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_07.pt,346861,4f20a3f7aa76fe1c6d1c93e0b39867f121abc159e4ebdf4bb8cc421555925d68,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_08.pt,346861,6467ba8ba2e617de4ad5ab9d47e3094275d6d7d5410612cdf9a8e6535e8f18ac,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_09.pt,346861,e8ed2d3cca54239c75963feeb6b23d7515c90b664407f4dd4d63bdf85a4775d9,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_10.pt,346861,7e4ccfd936e20fbbb81f7977e3529cd6131dd5c93df975f61fba405ae582117c,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_11.pt,346861,ef087f38e53f93f79dadd4fb7986e1cf08402a9950fed1bdcac690a40e17dbf2,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_12.pt,346861,5ca33aa426a7a99e3f4ae54de85d29f1b3e08c763e9ab3cf3262041cc25528be,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_13.pt,346861,5f2b46c5ffd4c32d1819a9e3fe4afeca31aa6aeac191bf1e8932b9bfcffaa4ef,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_14.pt,346861,6e746236c6e09b51c406d0db134b1d44bb92b956b0c50a11692c77c441574e35,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_15.pt,346861,91636f6748eaf85c2e0a5238659c643154f4d602e0944f2fd93c1fb4c72a197f,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_16.pt,346861,69d9709b4d2158bfdfabd780be3b4b52cc933a9412de4a4ed10ffe5508b85597,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_17.pt,346861,211a3286ed423a1720cdec630fcab3076453cdf6447c206ff33c581ee0bc0b60,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_18.pt,346861,6dce86a8997e24c23402a8a3f03f54d5e4082a08eb4eb849f0f8dcfb259fb24c,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_19.pt,346861,62f3ba37bcd0c4843a713d2ad32dcd2b7449dd2c37439667c36ab327bf25ba37,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_20.pt,346861,b9df48c44549b88168399fc99165b02d28b58456029a17132d787fc9182d750a,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_21.pt,346861,0c4455adb76a3ec78970675f91c00485ba48857788c0b656f732bb815a90c8e9,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_22.pt,346861,6f2c9de12f1b760395161130a7c2f6d7e26da8ed4b09405f41f8366821372530,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_23.pt,346861,0f9ee2329db03afe389cbd65dbe3367378579e3b7cf470dddfa59a62cefef7a9,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_24.pt,346861,22c35d412b411930b057a8e07479b041a81d30cdd9915c9854962aa5a8cfaed4,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_25.pt,346861,8b260c364c4391219421a5040be7fe9f6bb349abac4d6b63be370dde41d5efa1,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_26.pt,346861,f06567dee24fc78c2222d47ee0369a2acc6bb673fef13c38c2fe09bbabb428be,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k32/qkv_layer_27.pt,346861,b7db7803f14fc9173a13c64b422637004770cb28ecc7ad59688a8a26e862bb89,E11_g128_k32
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_00.pt,396023,e3e82715ce8c9d9b88c81b10bb7fc79b3a1d9c85bb4646f5c505266d163155a9,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_01.pt,396023,a0ad6195535ce2e322ccacf1d60de8be537b43c3cf60ef0484e7d76ab04e6f21,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_02.pt,396023,2bc43801263e8312f75e2667143d4c9a3016d3fe013a896adfff3135f423c2f6,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_03.pt,396023,eee341f1c689cadef738ac5fa9e056a5aa1b0be3234a421c37b889f43c2c8cb3,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_04.pt,396023,af425a22848722c776e7d12f5d440ec50b6a3e85de524ee1a752d6f5252d9550,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_05.pt,396023,aaf74c810fafa1eebe7e5b0bcc54168188a19afecc5d8f7ff97449c35a9a2871,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_06.pt,396023,692cb771625988450e82f88fd95d1d1e0c70bc299f95f7c419b427cf70cf3515,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_07.pt,396023,7e195fecdd00a51f313ffb4b2569f6ce79043b536b324749673af6d23ead90c3,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_08.pt,396023,cd7a22bc26495e0ace09675aada48e6e37dfd2c8132e76b5a8734c1ecaa08a3b,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_09.pt,396023,b28d5948812209e14dcf9e63e5df9b4b4aca7717434755a7a3d9241577030f7e,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_10.pt,396023,3364e09cc28b6f66ae4696ae6c549c135c786205399a7bda59bccbf9c9a44d8a,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_11.pt,396023,be5247156b4d2c2dbbc9d34fdfadaf0cfd3e08f8b4002977db385265a7238f4c,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_12.pt,396023,c83950def3e73676a36ded8e9dd008d6d79563075653a4847ca50154125082f0,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_13.pt,396023,25849290e543a6952b8223ea10ab95e08de09b4942f7fce3ba6e2695dae0b9e6,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_14.pt,396023,485e31841e28cb2f8594816afffccffde42cfb01ccddadabb27649d9bf0da3d3,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_15.pt,396023,d7b7da56d25c872f9c5f254a49d5aaa85201ad29a3b54e352b3b65f026e90452,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_16.pt,396023,ce30abc08e65592b86a3b908874d37647d3e77af3c6cccccba20d3ab0061c3eb,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_17.pt,396023,d76fe8755daad027eb16d26b14ad9e0f996e23a139db064140b628105471cebb,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_18.pt,396023,5c2d8ed302d90d6daa707c6f43ac61410774d85692a17ca776e46122c8664a16,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_19.pt,396023,8cf8020d3bf603ae1ddf8ed949dcddd8f11b99d4da2fafc99ce9213893f73d83,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_20.pt,396023,44315ac66d0a812760eb1b81c1941f5530870eb2fedc9be0d65ce5efaeefe1cd,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_21.pt,396023,74484743f69246a1650a48f2c9e1fa80f7d886ab512799a23100f9a12f7e2b2f,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_22.pt,396023,9d86aafd9640e61231ed9e2dc8dae2912c1325e2882db187d2bdf4e9170c8004,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_23.pt,396023,a1a2d6190f51c45fed69c55f3f9d35658a45410a55e1c9c158c57f04faa457a6,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_24.pt,396023,9f3bd1600874d7ff6cd560f7222443d4ef8ae223bf145898b472f623572c0069,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_25.pt,396023,f4bd74aeeb147e4f7073750f1e0739a11c6398d67010f164c63c5403c09d87f9,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_26.pt,396023,69faa1f11549930acd247c006a7bd7e6a6559347c16892e9305c940a6b83f96d,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/down_layer_27.pt,396023,64c966bb938b913bdbf8e6c8cb2274c857b4573456e706af8f4619ee0214362c,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_00.pt,150253,f1a2e72dbc8bf5117a8d3950de3a70e8969edb4b5907da43d6f7ab9dd99ca4b0,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_01.pt,150253,43ede111d24220430f95b527c65ad9ac93bcf8035ccfa3e1ecbd1127cc055da1,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_02.pt,150253,32dec563a25d1cdf055f58431942382f1dc891cb62d58b8383caad5725ff014d,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_03.pt,150253,4c1f1491d86cc9ab3a91b20597e950e10f238c8fa7261fdc86a99eb060aecb76,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_04.pt,150253,3a23ee78cc8e97de95e47e5843480f3eb8b65e2975fab2cf8b568d05f5711d31,E11_g128_k8
activations/llama32_3b/e11_calibration/factors/nar_b128_k8/qkv_layer_05.pt,150253,26b3f5d869e3498e20f7054c69120f8a8ac70a02561279bdfb14eef61f940309,E11_g128_k8
